blank,active,,filtered_blank,filtered_active,,6s_average_time,6s_average_value
-1.47427,9.29953,,-1.4608568,9.2993567,,5.9904,5.379955837
-1.47437,9.30529,,-1.461029769,9.299432646,,11.9808,5.379115042
-1.47553,9.30932,,-1.461215372,9.299559204,,17.9712,5.379659528
-1.47455,9.31195,,-1.461386055,9.299717807,,23.9616,5.380314324
-1.47357,9.31198,,-1.46154201,9.299874763,,29.952,5.380253276
-1.47412,9.31088,,-1.461703008,9.30001563,,35.9424,5.379770936
-1.47498,9.30984,,-1.461872953,9.300141382,,,
-1.47455,9.30584,,-1.46203522,9.300214324,,,
-1.47546,9.3002,,-1.462207057,9.300214141,,,
-1.47604,9.29663,,-1.462384118,9.300168264,,,
-1.47437,9.29486,,-1.462537538,9.300100318,,,
-1.47247,9.29608,,-1.462664673,9.300048858,,,
-1.47229,9.29959,,-1.462787877,9.300042984,,,
-1.47113,9.3013,,-1.462894657,9.300059074,,,
-1.46857,9.30178,,-1.462967301,9.300081102,,,
-1.46689,9.30096,,-1.463017512,9.300092352,,,
-1.4661,9.29998,,-1.463056967,9.300090914,,,
-1.46356,9.30029,,-1.463063406,9.300093462,,,
-1.46249,9.29895,,-1.463056067,9.300078826,,,
-1.46274,9.29647,,-1.463052021,9.300032633,,,
-1.46286,9.29553,,-1.463049563,9.299974999,,,
-1.46161,9.29507,,-1.463031137,9.299912215,,,
-1.46213,9.2966,,-1.463019602,9.299869819,,,
-1.4628,9.30148,,-1.463016791,9.299890429,,,
-1.46149,9.30407,,-1.462997248,9.299943928,,,
-1.4606,9.30499,,-1.462966564,9.300008517,,,
-1.46054,9.30526,,-1.462935504,9.300075736,,,
-1.45801,9.30413,,-1.462872457,9.300127631,,,
-1.45416,9.30255,,-1.462760938,9.300158637,,,
-1.45279,9.30139,,-1.46263331,9.300174399,,,
-1.45129,9.29815,,-1.462488115,9.300148486,,,
-1.44916,9.29492,,-1.462317515,9.300081562,,,
-1.44873,9.2926,,-1.462143595,9.299985798,,,
-1.4505,9.29174,,-1.461994557,9.299880252,,,
-1.45145,9.29385,,-1.461859587,9.299803064,,,
-1.45221,9.29443,,-1.461736072,9.299734289,,,
-1.45435,9.29379,,-1.46164153,9.299658202,,,
-1.45642,9.29357,,-1.461574695,9.299580273,,,
-1.45554,9.29275,,-1.461497451,9.299492846,,,
-1.45602,9.29388,,-1.461427339,9.299421001,,,
-1.45694,9.29821,,-1.461369901,9.2994055,,,
-1.45721,9.3016,,-1.461316655,9.29943359,,,
-1.45761,9.30352,,-1.46126921,9.299485896,,,
-1.45972,9.30603,,-1.46124938,9.299569661,,,
-1.46207,9.30712,,-1.461259884,9.299666305,,,
-1.46234,9.30798,,-1.461273709,9.29977272,,,
-1.46338,9.30777,,-1.46130067,9.299875085,,,
-1.46442,9.30532,,-1.461340597,9.29994478,,,
-1.4646,9.3016,,-1.461382317,9.299965967,,,
-1.46436,9.29824,,-1.461420432,9.299943875,,,
-1.46619,9.29641,,-1.461481482,9.299898641,,,
-1.46802,9.29766,,-1.461565175,9.299869987,,,
-1.46756,9.29803,,-1.461641909,9.299846435,,,
-1.4682,9.29715,,-1.461725853,9.29981192,,,
-1.4689,9.29632,,-1.461817682,9.299767224,,,
-1.46744,9.29483,,-1.461889647,9.299704027,,,
-1.46533,9.29376,,-1.461933684,9.299627944,,,
-1.465,9.29437,,-1.461972933,9.299560642,,,
-1.46387,9.29361,,-1.461997215,9.299484474,,,
-1.46234,9.29184,,-1.462001603,9.299386625,,,
-1.46259,9.29104,,-1.462009134,9.299279788,,,
-1.46426,9.29238,,-1.462037945,9.299191471,,,
-1.46466,9.29614,,-1.462071508,9.299152412,,,
-1.46585,9.30062,,-1.462119872,9.299171197,,,
-1.46762,9.30328,,-1.462190274,9.29922379,,,
-1.46738,9.30465,,-1.462256702,9.299293245,,,
-1.46579,9.30529,,-1.462301929,9.299370003,,,
-1.46515,9.30609,,-1.462338384,9.299456019,,,
-1.46466,9.30825,,-1.462368101,9.299568582,,,
-1.4624,9.30835,,-1.462368509,9.299680985,,,
-1.46075,9.3059,,-1.462347792,9.299760588,,,
-1.46048,9.3045,,-1.462323884,9.299821252,,,
-1.45813,9.30316,,-1.462270203,9.299863988,,,
-1.45526,9.30331,,-1.462180472,9.299908097,,,
-1.45468,9.30511,,-1.462084466,9.299974682,,,
-1.4548,9.30487,,-1.461991225,9.300037342,,,
-1.45474,9.30264,,-1.461898409,9.300070656,,,
-1.45581,9.30111,,-1.461820477,9.300083959,,,
-1.45874,9.30023,,-1.461781047,9.300085829,,,
-1.46039,9.30059,,-1.461763242,9.300092282,,,
-1.46094,9.30029,,-1.461752704,9.300094813,,,
-1.46326,9.2976,,-1.461771998,9.300062879,,,
-1.46445,9.29531,,-1.461806276,9.300002042,,,
-1.46341,9.29293,,-1.461826804,9.29991152,,,
-1.46268,9.29238,,-1.461837725,9.299815117,,,
-1.46256,9.29449,,-1.46184697,9.299746955,,,
-1.46021,9.29492,,-1.461826017,9.29968517,,,
-1.45731,9.29425,,-1.461768212,9.2996156,,,
-1.45544,9.29364,,-1.461687211,9.299539112,,,
-1.45297,9.29281,,-1.46157563,9.29945298,,,
-1.44922,9.29351,,-1.461417478,9.29937691,,,
-1.44708,9.29531,,-1.461233959,9.299324853,,,
-1.44617,9.29473,,-1.46104114,9.299266039,,,
-1.44415,9.29275,,-1.460824933,9.299182634,,,
-1.44247,9.29126,,-1.46058999,9.299081224,,,
-1.44235,9.29138,,-1.460356518,9.298982648,,,
-1.4419,9.29361,,-1.460120275,9.298913879,,,
-1.44,9.29568,,-1.459862735,9.298872485,,,
-1.43915,9.29736,,-1.459597612,9.298853125,,,
-1.43961,9.30011,,-1.459341771,9.298869213,,,
-1.4393,9.30273,,-1.459085236,9.298918631,,,
-1.44019,9.30575,,-1.458843377,9.299006073,,,
-1.44357,9.31015,,-1.458647878,9.299148715,,,
-1.44656,9.31164,,-1.458493153,9.299308603,,,
-1.44833,9.30929,,-1.458363065,9.299436365,,,
-1.45139,9.307,,-1.45827381,9.29953318,,,
-1.45377,9.30407,,-1.458216161,9.299591251,,,
-1.45288,9.30197,,-1.458147858,9.299621699,,,
-1.45105,9.30026,,-1.458057005,9.299629869,,,
-1.45078,9.29745,,-1.45796386,9.299601967,,,
-1.44867,9.29367,,-1.457844898,9.299526038,,,
-1.44592,9.29016,,-1.45769226,9.299406153,,,
-1.44617,9.28836,,-1.457544775,9.299264762,,,
-1.44675,9.28866,,-1.457406602,9.299129021,,,
-1.44641,9.28845,,-1.457265845,9.298992329,,,
-1.44675,9.28704,,-1.457131242,9.29883934,,,
-1.44904,9.28616,,-1.457027674,9.298677044,,,
-1.45047,9.28509,,-1.456943736,9.29850313,,,
-1.45026,9.28598,,-1.456858184,9.298342834,,,
-1.45175,9.28994,,-1.456792799,9.298235277,,,
-1.45258,9.2922,,-1.456738876,9.298158026,,,
-1.45151,9.29345,,-1.456671946,9.298097763,,,
-1.45194,9.29574,,-1.456611377,9.298067584,,,
-1.45392,9.29812,,-1.456576928,9.298068255,,,
-1.45499,9.30114,,-1.456556615,9.298107573,,,
-1.4563,9.30453,,-1.45655333,9.29818978,,,
-1.45978,9.30572,,-1.456594632,9.298286167,,,
-1.46338,9.30551,,-1.456681484,9.298378632,,,
-1.4643,9.30432,,-1.456779001,9.298454682,,,
-1.46545,9.30349,,-1.45688999,9.298519134,,,
-1.46637,9.30419,,-1.457011334,9.298591721,,,
-1.46536,9.30291,,-1.457118197,9.298646995,,,
-1.46329,9.30117,,-1.457197196,9.298679289,,,
-1.46372,9.29995,,-1.457280688,9.298695554,,,
-1.46344,9.29971,,-1.457359527,9.298708539,,,
-1.46271,9.30075,,-1.457428013,9.29873467,,,
-1.46356,9.30529,,-1.457506503,9.298818578,,,
-1.46549,9.30889,,-1.457608691,9.298947492,,,
-1.46512,9.31079,,-1.457704836,9.299099076,,,
-1.46436,9.31256,,-1.457790022,9.299271376,,,
-1.46442,9.31366,,-1.457874886,9.299455551,,,
-1.46417,9.31408,,-1.457955464,9.299642744,,,
-1.46256,9.31341,,-1.458014402,9.299818964,,,
-1.46222,9.30999,,-1.458068233,9.299949154,,,
-1.46286,9.30554,,-1.458129568,9.300020717,,,
-1.46252,9.30126,,-1.458185765,9.300036579,,,
-1.46182,9.29913,,-1.458232284,9.300024975,,,
-1.46332,9.30017,,-1.458297406,9.300026831,,,
-1.46442,9.3002,,-1.458375776,9.300029048,,,
-1.46442,9.29916,,-1.458453142,9.300017924,,,
-1.46594,9.29852,,-1.458548973,9.299998751,,,
-1.46887,9.29684,,-1.458681083,9.299958319,,,
-1.4697,9.29611,,-1.458822125,9.29990906,,,
-1.4708,9.29727,,-1.458975442,9.29987528,,,
-1.47327,9.29721,,-1.459158412,9.299841165,,,
-1.47437,9.29589,,-1.45935312,9.29979059,,,
-1.47424,9.29528,,-1.459543672,9.299732854,,,
-1.47421,9.29647,,-1.459731401,9.29969109,,,
-1.47372,9.29772,,-1.459910455,9.29966586,,,
-1.47119,9.29837,,-1.460054833,9.299649273,,,
-1.46899,9.29663,,-1.460169204,9.299610626,,,
-1.46869,9.29403,,-1.46027827,9.299539194,,,
-1.46808,9.29119,,-1.460378132,9.299432324,,,
-1.46649,9.28979,,-1.460456364,9.299308903,,,
-1.46634,9.29089,,-1.460531674,9.299201141,,,
-1.46695,9.29055,,-1.460613829,9.299090406,,,
-1.46597,9.28894,,-1.460682388,9.298960481,,,
-1.46573,9.28863,,-1.460746997,9.298828251,,,
-1.46634,9.2886,,-1.460818588,9.298697329,,,
-1.46555,9.28945,,-1.46087915,9.298578963,,,
-1.46411,9.29232,,-1.460920505,9.298498849,,,
-1.46426,9.29376,,-1.46096325,9.298438191,,,
-1.46442,9.29412,,-1.461007497,9.298382918,,,
-1.46277,9.29519,,-1.461030057,9.298342049,,,
-1.46234,9.2973,,-1.461046824,9.298328711,,,
-1.46274,9.30087,,-1.461068497,9.298361239,,,
-1.46274,9.3045,,-1.461089892,9.298439816,,,
-1.46085,9.30667,,-1.461086821,9.298545162,,,
-1.46008,9.30828,,-1.461073934,9.298669768,,,
-1.45801,9.30932,,-1.461034716,9.298806091,,,
-1.45386,9.31015,,-1.460942879,9.298951293,,,
-1.45087,9.31231,,-1.460813946,9.299122284,,,
-1.44907,9.31127,,-1.460663624,9.299277775,,,
-1.44733,9.30868,,-1.460492954,9.299398124,,,
-1.44644,9.3063,,-1.460313076,9.299486468,,,
-1.44931,9.30395,,-1.460172236,9.299543601,,,
-1.45337,9.30212,,-1.460085168,9.299576579,,,
-1.45667,9.30139,,-1.460041454,9.29959979,,,
-1.46118,9.29876,,-1.460056027,9.299589041,,,
-1.46585,9.29583,,-1.46013019,9.299540925,,,
-1.4678,9.29449,,-1.460228363,9.299476274,,,
-1.46774,9.29495,,-1.460324512,9.299418337,,,
-1.46811,9.29873,,-1.460424167,9.299409527,,,
-1.46671,9.30148,,-1.460504625,9.299436029,,,
-1.46353,9.30285,,-1.46054335,9.299479727,,,
-1.4624,9.30319,,-1.460567115,9.299527219,,,
-1.46234,9.30246,,-1.460589808,9.299564759,,,
-1.4613,9.30114,,-1.460598899,9.299584922,,,
-1.46149,9.30154,,-1.460610305,9.299609947,,,
-1.46249,9.29946,,-1.460634365,9.299608027,,,
-1.46323,9.29547,,-1.460667589,9.299555061,,,
-1.46219,9.29263,,-1.460687076,9.29946642,,,
-1.46234,9.29028,,-1.460708233,9.299348834,,,
-1.46365,9.28918,,-1.460745888,9.299218673,,,
-1.46323,9.28924,,-1.460777684,9.299090946,,,
-1.46393,9.28775,,-1.460818034,9.298945781,,,
-1.46689,9.2861,,-1.460895755,9.298781355,,,
-1.46939,9.28533,,-1.461004482,9.298609178,,,
-1.47015,9.28695,,-1.461121544,9.298459941,,,
-1.47266,9.29129,,-1.461269236,9.298368165,,,
-1.47412,9.29525,,-1.461433726,9.298328253,,,
-1.47293,9.29718,,-1.461580879,9.298313555,,,
-1.47064,9.29904,,-1.461696835,9.298322854,,,
-1.46881,9.29956,,-1.461787884,9.298338689,,,
-1.46521,9.30035,,-1.461831687,9.298364434,,,
-1.46106,9.30291,,-1.461821809,9.298422617,,,
-1.45886,9.30328,,-1.461783898,9.298484792,,,
-1.45877,9.30212,,-1.46174532,9.298531322,,,
-1.45865,9.30133,,-1.4617057,9.298567145,,,
-1.45981,9.30023,,-1.461681435,9.29858843,,,
-1.46243,9.29965,,-1.461691017,9.298602018,,,
-1.46356,9.29818,,-1.46171494,9.298596616,,,
-1.4631,9.29437,,-1.461732669,9.298542516,,,
-1.46408,9.28924,,-1.461762714,9.298423443,,,
-1.46454,9.28414,,-1.461798264,9.298240615,,,
-1.46414,9.28164,,-1.461828238,9.298028127,,,
-1.46448,9.28265,,-1.46186218,9.297831287,,,
-1.46695,9.28479,,-1.461927305,9.297664359,,,
-1.4682,9.28677,,-1.462007595,9.297524911,,,
-1.46829,9.29052,,-1.46208801,9.297435248,,,
-1.46735,9.29464,,-1.462155363,9.297399469,,,
-1.46256,9.29864,,-1.462160543,9.297415348,,,
-1.45709,9.30307,,-1.46209564,9.297487727,,,
-1.44959,9.30426,,-1.461935567,9.297574412,,,
-1.44275,9.3016,,-1.461689992,9.29762594,,,
-1.43991,9.29864,,-1.461411208,9.29763892,,,
-1.44016,9.29608,,-1.461139193,9.297618966,,,
-1.44135,9.29467,,-1.460885891,9.297581219,,,
-1.44598,9.2947,,-1.460695096,9.297544339,,,
-1.45166,9.29403,,-1.460579447,9.297499356,,,
-1.45459,9.29406,,-1.460502782,9.297455332,,,
-1.45584,9.29412,,-1.460443098,9.29741264,,,
-1.45557,9.29641,,-1.460380722,9.297399806,,,
-1.45395,9.30136,,-1.460298409,9.297450497,,,
-1.44986,9.30499,,-1.460164798,9.297547002,,,
-1.44763,9.3063,,-1.460004352,9.297659041,,,
-1.44806,9.30749,,-1.459851464,9.297784877,,,
-1.44714,9.30725,,-1.459688758,9.29790603,,,
-1.44717,9.30606,,-1.459528518,9.298010401,,,
-1.44904,9.30493,,-1.459394265,9.298098972,,,
-1.45047,9.30065,,-1.459280034,9.298131625,,,
-1.44995,9.29364,,-1.459160609,9.298074132,,,
-1.45062,9.2871,,-1.45905129,9.297933664,,,
-1.45203,9.28271,,-1.458961417,9.297738801,,,
-1.45151,9.28198,,-1.458866039,9.297537088,,,
-1.45203,9.28381,,-1.458778538,9.297361381,,,
-1.45432,9.28631,,-1.458721468,9.297219924,,,
-1.45609,9.28973,,-1.458687786,9.297124053,,,
-1.45602,9.29278,,-1.458653638,9.297068449,,,
-1.4566,9.29559,,-1.458627351,9.297049525,,,
-1.45685,9.29892,,-1.458604601,9.297073467,,,
-1.45441,9.29873,,-1.45855091,9.29709467,,,
-1.4527,9.29562,,-1.458476019,9.297075795,,,
-1.45212,9.2929,,-1.458394662,9.297022344,,,
-1.45139,9.29095,,-1.458305002,9.296944618,,,
-1.4509,9.2911,,-1.458210218,9.296869807,,,
-1.45352,9.29412,,-1.458150183,9.29683461,,,
-1.45731,9.29559,,-1.458139429,9.296818679,,,
-1.45966,9.29608,,-1.458158892,9.296809224,,,
-1.46301,9.29547,,-1.458220986,9.296792082,,,
-1.46695,9.2944,,-1.458332718,9.296761463,,,
-1.46838,9.29406,,-1.458461323,9.296726884,,,
-1.46835,9.29199,,-1.458587898,9.296666252,,,
-1.46951,9.28955,,-1.458727701,9.296575164,,,
-1.47003,9.28833,,-1.45887237,9.296469626,,,
-1.4686,9.28854,,-1.458996884,9.296368127,,,
-1.46887,9.2915,,-1.45912326,9.296305815,,,
-1.47018,9.29733,,-1.459264786,9.296318924,,,
-1.47052,9.30111,,-1.459408853,9.29638025,,,
-1.47022,9.30224,,-1.459547236,9.296455255,,,
-1.47098,9.30352,,-1.459693575,9.296545684,,,
-1.47101,9.30438,,-1.459838425,9.296645963,,,
-1.46857,9.30578,,-1.459950189,9.296762878,,,
-1.46664,9.30801,,-1.460035819,9.296906842,,,
-1.46478,9.30859,,-1.460096545,9.297056386,,,
-1.461,9.30786,,-1.460108109,9.297194672,,,
-1.45725,9.30691,,-1.460071525,9.297319029,,,
-1.45511,9.30706,,-1.460008017,9.297443713,,,
-1.45252,9.30804,,-1.459912171,9.297579345,,,
-1.4491,9.30688,,-1.459773775,9.297698394,,,
-1.44708,9.30432,,-1.459611295,9.29778315,,,
-1.44559,9.3023,,-1.459431822,9.297840966,,,
-1.44269,9.3005,,-1.459217527,9.297875002,,,
-1.44077,9.29946,,-1.458981398,9.29789529,,,
-1.44086,9.30114,,-1.458749445,9.297936822,,,
-1.44055,9.30139,,-1.458516492,9.297981023,,,
-1.43958,9.30059,,-1.458274105,9.298014418,,,
-1.44141,9.30114,,-1.458058244,9.298054425,,,
-1.444,9.30166,,-1.457878299,9.298100576,,,
-1.44513,9.30346,,-1.45771512,9.298169177,,,
-1.44727,9.30627,,-1.457581423,9.298272868,,,
-1.44998,9.30844,,-1.457484125,9.298403007,,,
-1.45203,9.31033,,-1.457414312,9.298555672,,,
-1.45206,9.31234,,-1.457345777,9.298732112,,,
-1.45374,9.31533,,-1.457299623,9.298944565,,,
-1.45575,9.3186,,-1.457279787,9.299196154,,,
-1.45648,9.31848,,-1.45726955,9.299442987,,,
-1.45801,9.31524,,-1.457279028,9.299645189,,,
-1.46182,9.31048,,-1.457337152,9.299783875,,,
-1.46451,9.30392,,-1.457428965,9.299836817,,,
-1.46603,9.29815,,-1.457539058,9.299815226,,,
-1.46814,9.29629,,-1.45767475,9.299770103,,,
-1.46921,9.29534,,-1.457822401,9.299713398,,,
-1.46735,9.29571,,-1.457944355,9.299662154,,,
-1.46478,9.29885,,-1.458031851,9.299651759,,,
-1.46225,9.30325,,-1.458085843,9.299697816,,,
-1.45883,9.30804,,-1.458095368,9.299804596,,,
-1.45535,9.31173,,-1.458060228,9.299957241,,,
-1.45459,9.31219,,-1.458015809,9.300113821,,,
-1.45416,9.31097,,-1.457966454,9.30025278,,,
-1.45285,9.30871,,-1.457900964,9.300361032,,,
-1.45227,9.30777,,-1.457828887,9.300455867,,,
-1.45288,9.30926,,-1.457765542,9.30056856,,,
-1.45328,9.30899,,-1.457708127,9.300676354,,,
-1.4538,9.3063,,-1.457658103,9.300748337,,,
-1.45587,9.30343,,-1.457635215,9.300782662,,,
-1.45786,9.29879,,-1.457638092,9.300757156,,,
-1.4577,9.29486,,-1.457638885,9.300681673,,,
-1.45874,9.29327,,-1.457652979,9.300586803,,,
-1.46048,9.29129,,-1.457689165,9.300467804,,,
-1.46085,9.28897,,-1.457729624,9.300320632,,,
-1.46054,9.28872,,-1.457765596,9.300172144,,,
-1.46191,9.28955,,-1.457818645,9.300036181,,,
-1.46252,9.29263,,-1.457878822,9.299941382,,,
-1.46109,9.2948,,-1.457919925,9.299875572,,,
-1.46051,9.29538,,-1.457953078,9.299818029,,,
-1.45953,9.29467,,-1.457973263,9.299752134,,,
-1.4574,9.29299,,-1.457965925,9.299665578,,,
-1.45444,9.29153,,-1.457920793,9.299561443,,,
-1.4534,9.29153,,-1.457862927,9.299458641,,,
-1.45294,9.28964,,-1.457799913,9.299332962,,,
-1.45264,9.28622,,-1.457733867,9.299165116,,,
-1.45529,9.28552,,-1.457702585,9.298990459,,,
-1.45947,9.28616,,-1.457725208,9.298826229,,,
-1.4624,9.2901,,-1.457785045,9.298714533,,,
