blank,active,,filtered_blank,filtered_active,,6s_average_time,6s_average_value
-1.46558,9.29696,,-1.457884821,9.298692075,,,
-1.46985,9.30206,,-1.458037975,9.298735184,,,
-1.47278,9.30505,,-1.458226673,9.298816014,,,
-1.47369,9.30648,,-1.458424604,9.298914113,,,
-1.47556,9.30633,,-1.458643937,9.299009036,,,
-1.4773,9.30578,,-1.458882734,9.299095705,,,
-1.47647,9.30288,,-1.459107851,9.299144144,,,
-1.47617,9.29797,,-1.459326247,9.299129115,,,
-1.47772,9.2937,,-1.459561687,9.299059622,,,
-1.4776,9.29064,,-1.459792577,9.298951851,,,
-1.47629,9.29071,,-1.460003744,9.298846355,,,
-1.47607,9.29489,,-1.460209392,9.298795714,,,
-1.4762,9.29794,,-1.460414072,9.298784761,,,
-1.4736,9.29977,,-1.460582852,9.298797372,,,
-1.47122,9.30139,,-1.460719007,9.298830557,,,
-1.46957,9.30239,,-1.4608323,9.298876118,,,
-1.46637,9.30334,,-1.460903183,9.298933256,,,
-1.46182,9.30484,,-1.460914918,9.299008862,,,
-1.45926,9.30337,,-1.460893735,9.299064685,,,
-1.45755,9.30053,,-1.460850935,9.299083441,,,
-1.45511,9.2976,,-1.460777451,9.299064453,,,
-1.45367,9.29718,,-1.460686476,9.299040332,,,
-1.45413,9.29907,,-1.460602553,9.299040712,,,
-1.45386,9.30026,,-1.460516248,9.299056318,,,
-1.4538,9.30087,,-1.46043028,9.299079534,,,
-1.45453,9.30072,,-1.460354757,9.299100532,,,
-1.45532,9.29931,,-1.460290312,9.299103213,,,
-1.4549,9.29834,,-1.460221316,9.299093444,,,
-1.45609,9.29809,,-1.460168435,9.2990806,,,
-1.45917,9.29626,,-1.460155655,9.299044496,,,
-1.461,9.29318,,-1.460166463,9.29896943,,,
-1.46298,9.2918,,-1.460202476,9.298877662,,,
-1.46582,9.29232,,-1.46027438,9.298793724,,,
-1.46817,9.29464,,-1.460375444,9.298740556,,,
-1.46732,9.29888,,-1.460464334,9.298742341,,,
-1.46768,9.30218,,-1.460556695,9.298786343,,,
-1.46716,9.30365,,-1.460641217,9.298848598,,,
-1.46503,9.30535,,-1.460697394,9.298931816,,,
-1.46161,9.30731,,-1.460709075,9.299039056,,,
-1.45953,9.31002,,-1.460693983,9.299179612,,,
-1.45685,9.31155,,-1.46064478,9.299337953,,,
-1.45248,9.31094,,-1.460540271,9.29948646,,,
-1.44983,9.31097,,-1.460403179,9.299633449,,,
-1.44904,9.31112,,-1.460257731,9.299780477,,,
-1.4476,9.31182,,-1.460095712,9.299934583,,,
-1.44794,9.31433,,-1.459940119,9.300118844,,,
-1.45123,9.31338,,-1.459828629,9.300288587,,,
-1.45541,9.30987,,-1.459772071,9.300411229,,,
-1.45905,9.30639,,-1.459762828,9.300487757,,,
-1.46417,9.30218,,-1.45981924,9.300509418,,,
-1.46869,9.29873,,-1.459932786,9.300486641,,,
-1.47015,9.29571,,-1.460063566,9.3004255,,,
-1.47031,9.2919,,-1.46019472,9.300316374,,,
-1.47199,9.28903,,-1.4603457,9.300171908,,,
-1.47174,9.28759,,-1.460491547,9.30001086,,,
-1.47043,9.28906,,-1.460618759,9.299870689,,,
-1.47018,9.29357,,-1.460741143,9.29979004,,,
-1.47086,9.29785,,-1.460870664,9.299765208,,,
-1.46976,9.3009,,-1.460984448,9.299779733,,,
-1.46896,9.30432,,-1.461086535,9.299837848,,,
-1.46857,9.30722,,-1.461182323,9.29993234,,,
-1.46622,9.31042,,-1.461246806,9.300066582,,,
-1.46216,9.3143,,-1.461258494,9.30024877,,,
-1.45956,9.31472,,-1.461236754,9.300434001,,,
-1.45648,9.31143,,-1.461175867,9.30057475,,,
-1.45245,9.30822,,-1.461064176,9.300672609,,,
-1.45087,9.30502,,-1.460933691,9.300728256,,,
-1.45218,9.30264,,-1.460821643,9.300752726,,,
-1.45404,9.30105,,-1.460734838,9.300756531,,,
-1.45648,9.29779,,-1.460680376,9.30071856,,,
-1.46121,9.29461,,-1.460687156,9.30064037,,,
-1.46567,9.29245,,-1.460750936,9.300535533,,,
-1.46771,9.29293,,-1.460840012,9.300438183,,,
-1.46942,9.29602,,-1.460949836,9.30038163,,,
-1.47028,9.29678,,-1.461069262,9.300335529,,,
-1.46832,9.29556,,-1.461162071,9.300274402,,,
-1.46515,9.29388,,-1.461213117,9.300192554,,,
-1.46259,9.29074,,-1.461230741,9.300071561,,,
-1.45941,9.28787,,-1.461207436,9.299915381,,,
-1.4549,9.28674,,-1.4611267,9.299746736,,,
-1.45282,9.28509,,-1.461020375,9.29955913,,,
-1.45224,9.28295,,-1.460907986,9.299346533,,,
-1.45126,9.28298,,-1.460784492,9.299137042,,,
-1.45178,9.28488,,-1.460669234,9.298954552,,,
-1.4545,9.28903,,-1.460590268,9.298827517,,,
-1.45761,9.29336,,-1.460552121,9.298757533,,,
-1.45844,9.29525,,-1.460525085,9.298712637,,,
-1.45981,9.29547,,-1.460515932,9.298671131,,,
-1.46051,9.2948,,-1.460515856,9.29862158,,,
-1.45795,9.29504,,-1.460483013,9.298575736,,,
-1.45499,9.2973,,-1.460412703,9.298559407,,,
-1.45322,9.29846,,-1.460320636,9.298558134,,,
-1.45157,9.29861,,-1.460208628,9.298558798,,,
-1.4494,9.29992,,-1.460070278,9.298576222,,,
-1.45026,9.30136,,-1.459944706,9.298611854,,,
-1.45252,9.30288,,-1.45984967,9.298666486,,,
-1.45401,9.306,,-1.459774922,9.298760355,,,
-1.45538,9.30719,,-1.459718667,9.298868255,,,
-1.45795,9.30737,,-1.459696028,9.298977077,,,
-1.45987,9.30682,,-1.459698255,9.299077466,,,
-1.46011,9.307,,-1.459703525,9.299178875,,,
-1.46191,9.30783,,-1.459731768,9.299289609,,,
-1.46509,9.30734,,-1.459800354,9.299392654,,,
-1.46634,9.3045,,-1.459884061,9.299458028,,,
-1.46802,9.30059,,-1.459988201,9.299472518,,,
-1.47009,9.29589,,-1.460117504,9.299426661,,,
-1.4693,9.29309,,-1.46023504,9.299345552,,,
-1.46646,9.29351,,-1.46031472,9.299270857,,,
-1.46466,9.29361,,-1.460370339,9.299198398,,,
-1.46314,9.29312,,-1.460405791,9.299120595,,,
-1.45972,9.2948,,-1.460397013,9.299065291,,,
-1.45706,9.29733,,-1.460354299,9.299043079,,,
-1.45654,9.30136,,-1.460305476,9.299072736,,,
-1.45514,9.30709,,-1.460239358,9.299175357,,,
-1.45407,9.31076,,-1.46016039,9.29932364,,,
-1.45529,9.31192,,-1.460098049,9.299484874,,,
-1.45654,9.31216,,-1.460052506,9.299647115,,,
-1.45667,9.31179,,-1.46000921,9.299802544,,,
-1.45752,9.31213,,-1.459977348,9.299960336,,,
-1.45892,9.30966,,-1.459963814,9.300084491,,,
-1.45932,9.3052,,-1.459955573,9.30014997,,,
-1.45972,9.30047,,-1.459952558,9.300154066,,,
-1.46112,9.29565,,-1.459967501,9.300096414,,,
-1.46146,9.29281,,-1.459986605,9.300003148,,,
-1.45984,9.29376,,-1.459984728,9.299923236,,,
-1.4588,9.2948,,-1.459969564,9.299857658,,,
-1.45837,9.29559,,-1.45994909,9.299803032,,,
-1.45581,9.29742,,-1.459896109,9.299772529,,,
-1.45303,9.29904,,-1.459808223,9.299763153,,,
-1.45209,9.30099,,-1.45970943,9.299778857,,,
-1.45117,9.30276,,-1.459600125,9.299817015,,,
-1.44894,9.30203,,-1.459463675,9.299845342,,,
-1.44846,9.29934,,-1.459322828,9.299838873,,,
-1.44992,9.29599,,-1.459202472,9.299789608,,,
-1.45029,9.29415,,-1.459088393,9.299717421,,,
-1.45062,9.29492,,-1.458979997,9.299656014,,,
-1.45343,9.29599,,-1.458908957,9.299609089,,,
-1.45581,9.2958,,-1.458869291,9.299560332,,,
-1.45648,9.29672,,-1.458838708,9.299523976,,,
-1.45871,9.29733,,-1.45883706,9.299495893,,,
-1.46137,9.29867,,-1.458869482,9.299485322,,,
-1.4613,9.30242,,-1.458900592,9.299522886,,,
-1.46179,9.30432,,-1.458937577,9.299584289,,,
-1.46265,9.30444,,-1.458985096,9.299646442,,,
-1.4632,9.3049,,-1.459039047,9.299713687,,,
-1.4621,9.30419,,-1.459078227,9.299770984,,,
-1.46234,9.30358,,-1.459119978,9.29981974,,,
-1.46246,9.30163,,-1.45916273,9.299842911,,,
-1.45966,9.29779,,-1.459169095,9.299816634,,,
-1.45599,9.29339,,-1.459128402,9.299734373,,,
-1.45358,9.28967,,-1.459057383,9.299605549,,,
-1.45023,9.28924,,-1.458944392,9.29947287,,,
-1.4462,9.29241,,-1.458781264,9.299382465,,,
-1.44574,9.29544,,-1.458614336,9.299332001,,,
-1.44666,9.29742,,-1.45846132,9.299307528,,,
-1.44714,9.29962,,-1.458316408,9.299311527,,,
-1.44986,9.30059,,-1.458208166,9.299327892,,,
-1.45432,9.3013,,-1.458158397,9.299353135,,,
-1.45767,9.30291,,-1.458152146,9.299398663,,,
-1.45941,9.30303,,-1.458168246,9.299445144,,,
-1.46176,9.30191,,-1.458214221,9.299476694,,,
-1.46301,9.30279,,-1.458275607,9.299519104,,,
-1.46155,9.30584,,-1.458317519,9.299600012,,,
-1.46057,9.31066,,-1.458346351,9.29974158,,,
-1.4595,9.31509,,-1.458361117,9.299938039,,,
-1.45767,9.3168,,-1.458352271,9.300153873,,,
-1.45544,9.31543,,-1.458314994,9.300349407,,,
-1.45609,9.31167,,-1.458286514,9.300494311,,,
-1.45712,9.30777,,-1.458271583,9.300587439,,,
-1.45758,9.30499,,-1.45826273,9.300643792,,,
-1.45932,9.30084,,-1.458276263,9.300646304,,,
-1.4621,9.29635,,-1.458325207,9.300591311,,,
-1.46423,9.29431,,-1.458400789,9.30051091,,,
-1.46549,9.29312,,-1.45849153,9.300416307,,,
-1.46787,9.29431,,-1.458611575,9.300338146,,,
-1.47009,9.29797,,-1.458758499,9.300307834,,,
-1.46912,9.29974,,-1.458891126,9.300300565,,,
-1.46924,9.30029,,-1.459023592,9.30030043,,,
-1.4697,9.30188,,-1.45916025,9.300320649,,,
-1.46866,9.30423,,-1.459281846,9.300370688,,,
-1.46674,9.30761,,-1.459377311,9.300463351,,,
-1.46652,9.30993,,-1.459468737,9.300584525,,,
-1.46536,9.30993,,-1.459544145,9.300704147,,,
-1.46286,9.30847,,-1.459586588,9.30080355,,,
-1.46188,9.30499,,-1.459615944,9.300857136,,,
-1.46234,9.30157,,-1.459650812,9.300866261,,,
-1.46152,9.30001,,-1.459674737,9.300855301,,,
-1.46188,9.29733,,-1.459702965,9.300810177,,,
-1.4639,9.29376,,-1.459756687,9.300719934,,,
-1.46512,9.29333,,-1.459825337,9.300625343,,,
-1.46466,9.29391,,-1.459887221,9.300539387,,,
-1.46567,9.29632,,-1.459961241,9.300485379,,,
-1.46625,9.30056,,-1.460041737,9.300486334,,,
-1.46487,9.30273,,-1.460103538,9.300515053,,,
-1.46384,9.30233,,-1.460151365,9.300538284,,,
-1.4643,9.3013,,-1.460204468,9.300548034,,,
-1.46451,9.30029,,-1.460259578,9.300544731,,,
-1.46353,9.30038,,-1.46030144,9.300542623,,,
-1.46454,9.30011,,-1.460355693,9.300537085,,,
-1.46625,9.29931,,-1.460431141,9.300521378,,,
-1.46661,9.30032,,-1.46051023,9.300518801,,,
-1.4679,9.30133,,-1.460604819,9.300529184,,,
-1.46994,9.30313,,-1.460724309,9.300562475,,,
-1.47037,9.30612,,-1.460847774,9.300633611,,,
-1.46909,9.30538,,-1.460953275,9.300694365,,,
-1.4689,9.30264,,-1.461054993,9.300719269,,,
-1.46896,9.30001,,-1.461156177,9.30071019,,,
-1.46689,9.29824,,-1.46122957,9.300678572,,,
-1.46518,9.29882,,-1.461280135,9.300654782,,,
-1.46466,9.30191,,-1.461323398,9.300670849,,,
-1.4635,9.30407,,-1.461351258,9.300714358,,,
-1.46207,9.30508,,-1.461360458,9.300770238,,,
-1.46246,9.30474,,-1.461374532,9.300821051,,,
-1.4632,9.30398,,-1.461397898,9.300861486,,,
-1.46268,9.30407,,-1.461414309,9.300902555,,,
-1.46231,9.30212,,-1.461425774,9.300918138,,,
-1.46201,9.29861,,-1.461433252,9.300888594,,,
-1.45993,9.29553,,-1.46141401,9.300820004,,,
-1.45706,9.29229,,-1.461358279,9.30071082,,,
-1.45548,9.29052,,-1.461283037,9.300580377,,,
-1.45487,9.29028,,-1.46120095,9.300448532,,,
-1.45325,9.28903,,-1.461099178,9.300302375,,,
-1.45398,9.28671,,-1.461008052,9.300128393,,,
-1.4563,9.28625,,-1.460947789,9.299950749,,,
-1.45831,9.2879,,-1.460914026,9.2997965,,,
-1.46039,9.29119,,-1.460907318,9.299686337,,,
-1.46439,9.29611,,-1.460951896,9.29964056,,,
-1.46771,9.29925,,-1.4610384,9.29963556,,,
-1.46906,9.30139,,-1.461141077,9.299658017,,,
-1.4708,9.30209,,-1.461264711,9.299689147,,,
-1.47217,9.30383,,-1.461404299,9.299742149,,,
-1.47144,9.30645,,-1.461532756,9.29982801,,,
-1.4704,9.30767,,-1.461646256,9.299928387,,,
-1.47046,9.30603,,-1.461759072,9.300006488,,,
-1.47,9.30456,,-1.461864556,9.300064773,,,
-1.46808,9.30157,,-1.461944114,9.30008404,,,
-1.4671,9.29937,,-1.462010109,9.3000749,,,
-1.46637,9.29946,,-1.462065916,9.30006703,,,
-1.46323,9.2984,,-1.462080816,9.300045692,,,
-1.45984,9.2973,,-1.462052134,9.300010547,,,
-1.45877,9.2983,,-1.462010122,9.299988652,,,
-1.45715,9.30181,,-1.461947913,9.300011965,,,
-1.45496,9.30712,,-1.461858467,9.300102948,,,
-1.45602,9.31268,,-1.461783735,9.300263934,,,
-1.45831,9.31616,,-1.461739271,9.300467404,,,
-1.45987,9.31771,,-1.461715345,9.300688109,,,
-1.461,9.31835,,-1.461706188,9.300914181,,,
-1.46246,9.31866,,-1.461715837,9.301141328,,,
-1.46259,9.31933,,-1.461727026,9.301374143,,,
-1.46033,9.31707,,-1.461709144,9.30157505,,,
-1.45886,9.31234,,-1.461672675,9.301712841,,,
-1.45758,9.30877,,-1.461620289,9.301803173,,,
-1.45551,9.30535,,-1.461542077,9.301848572,,,
-1.45511,9.30343,,-1.461459747,9.301868814,,,
-1.4574,9.30459,,-1.461407782,9.301903645,,,
-1.45862,9.3048,,-1.461372098,9.301940719,,,
-1.45972,9.30383,,-1.461350951,9.301964902,,,
-1.46066,9.30319,,-1.461342107,9.301980583,,,
-1.46112,9.30328,,-1.461339264,9.301997215,,,
-1.45822,9.3045,,-1.461299338,9.302029251,,,
-1.45648,9.30548,,-1.46123765,9.302073421,,,
-1.4552,9.30538,,-1.461160368,9.302115745,,,
-1.45331,9.30532,,-1.461059884,9.302156759,,,
-1.45093,9.30499,,-1.460930221,9.302193025,,,
-1.45026,9.30502,,-1.460793642,9.30222921,,,
-1.4494,9.30682,,-1.460647804,9.302287972,,,
-1.44727,9.30532,,-1.460476568,9.302326782,,,
-1.4465,9.30154,,-1.460297668,9.302316711,,,
-1.4469,9.29769,,-1.460126178,9.302257489,,,
-1.44608,9.29476,,-1.459946386,9.302161522,,,
-1.44501,9.29449,,-1.459755201,9.302063326,,,
-1.44504,9.29812,,-1.459566846,9.302012851,,,
-1.4451,9.30209,,-1.459381671,9.302013839,,,
-1.44247,9.30502,,-1.459165201,9.302052318,,,
-1.44116,9.30697,,-1.458934735,9.302115264,,,
-1.43982,9.3077,,-1.458690066,9.302186749,,,
-1.43677,9.30798,,-1.458409489,9.302260902,,,
-1.43411,9.30563,,-1.458098456,9.302304027,,,
-1.43466,9.3012,,-1.457798443,9.302289895,,,
-1.43622,9.29669,,-1.457522239,9.302218217,,,
-1.43778,9.29248,,-1.457269539,9.302093567,,,
-1.44254,9.29071,,-1.457081001,9.301947858,,,
-1.44913,9.29309,,-1.456979228,9.301834477,,,
-1.45456,9.29516,,-1.456948262,9.301749044,,,
-1.45947,9.29504,,-1.45698054,9.301663168,,,
-1.46475,9.29534,,-1.457079989,9.301582232,,,
-1.46689,9.29415,,-1.457205557,9.301487099,,,
-1.46542,9.29321,,-1.457310702,9.301381152,,,
-1.46347,9.29315,,-1.457389541,9.301275793,,,
-1.46008,9.29144,,-1.457423979,9.301149895,,,
-1.45453,9.28924,,-1.457386936,9.300997449,,,
-1.44989,9.28854,,-1.457290975,9.300837993,,,
-1.44782,9.28985,,-1.457169747,9.300697347,,,
-1.44711,9.29379,,-1.457040982,9.300608933,,,
-1.44659,9.29739,,-1.456907209,9.300567731,,,
-1.44904,9.29922,,-1.456806509,9.30055048,,,
-1.45187,9.30059,,-1.456743322,9.300550986,,,
-1.45276,9.30026,,-1.456692335,9.300547261,,,
-1.45422,9.30065,,-1.456660689,9.300548576,,,
-1.45627,9.30316,,-1.456655689,9.300582002,,,
-1.45667,9.30419,,-1.456655872,9.300628185,,,
-1.45496,9.30273,,-1.456634165,9.300655088,,,
-1.45508,9.30191,,-1.456614271,9.300671151,,,
-1.45526,9.30105,,-1.456596937,9.300676,,,
-1.45374,9.3002,,-1.456560368,9.300669907,,,
-1.45459,9.30007,,-1.456535147,9.300662228,,,
-1.45746,9.29806,,-1.456546985,9.30062892,,,
-1.45972,9.29385,,-1.4565876,9.30054215,,,
-1.46036,9.28878,,-1.456635887,9.300391594,,,
-1.46219,9.28445,,-1.456706979,9.300187542,,,
-1.46317,9.28183,,-1.456789706,9.299952565,,,
-1.46271,9.27832,,-1.456865486,9.299675668,,,
-1.46375,9.27502,,-1.456953607,9.299360076,,,
-1.46683,9.27407,,-1.457080025,9.299036363,,,
-1.46912,9.27526,,-1.457234137,9.298732025,,,
-1.47098,9.27911,,-1.457410084,9.298480863,,,
-1.474,9.28601,,-1.457622435,9.298321236,,,
-1.47611,9.29119,,-1.457859076,9.298229957,,,
-1.4754,9.29278,,-1.4580836,9.298160197,,,
-1.47488,9.29324,,-1.458298593,9.298097219,,,
-1.47409,9.29122,,-1.458500723,9.29800919,,,
-1.47095,9.289,,-1.458660074,9.297893873,,,
-1.46719,9.28765,,-1.458769257,9.297762751,,,
-1.465,9.28625,,-1.458849011,9.297615388,,,
-1.46228,9.28625,,-1.458892927,9.297469911,,,
-1.45859,9.28906,,-1.45888905,9.297362264,,,
-1.45679,9.29492,,-1.458862182,9.297331003,,,
-1.45599,9.30316,,-1.458825418,9.297405614,,,
-1.4549,9.30877,,-1.458775173,9.297551078,,,
-1.45453,9.31173,,-1.458720835,9.297732568,,,
-1.45691,9.31274,,-1.458697656,9.297924664,,,
-1.45886,9.31127,,-1.458699734,9.298095484,,,
-1.46021,9.30996,,-1.458719065,9.29824735,,,
-1.4632,9.30978,,-1.458776421,9.298394968,,,
-1.46613,9.30868,,-1.458870547,9.298526616,,,
-1.46707,9.30654,,-1.4589755,9.298629187,,,
-1.46765,9.30603,,-1.459086534,9.298723918,,,
-1.46942,9.30609,,-1.459218802,9.298818204,,,
-1.4697,9.30712,,-1.459352961,9.298924467,,,
-1.46893,9.30847,,-1.459475548,9.299046649,,,
-1.47006,9.30886,,-1.459611028,9.29917226,,,
-1.4718,9.30954,,-1.459767047,9.299304967,,,
-1.47116,9.31146,,-1.459912877,9.299460552,,,
-1.47086,9.3157,,-1.460053,9.299668417,,,
-1.47104,9.32223,,-1.460193634,9.299957205,,,
-1.46979,9.32644,,-1.460316467,9.300296185,,,
-1.46674,9.32785,,-1.460398689,9.300648874,,,
-1.46469,9.3283,,-1.460453617,9.301002808,,,
-1.46277,9.32608,,-1.460483267,9.301323796,,,
-1.45987,9.32275,,-1.460475417,9.301598052,,,
